-------------------------------------------------------------------------------
Test set: fr.ab.testing.SearchByKeyword
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 12.301 sec <<< FAILURE! - in fr.ab.testing.SearchByKeyword
Rechercher le site de Polytech Lille(Faire une recherche Google)  Time elapsed: 11.279 sec  <<< ERROR!
net.serenitybdd.core.exceptions.SerenityManagedException: The following error occurred: Expected condition failed: waiting for By.id: fprsl to be displayed (tried for 5 second(s) with 100 MILLISECONDS interval)
Build info: version: '3.7.1', revision: '8a0099a', time: '2017-11-06T21:01:39.354Z'
System info: host: 'gambrinus02', ip: '172.26.18.1', os.name: 'Linux', os.arch: 'amd64', os.version: '4.9.0-3-amd64', java.version: '1.8.0_25'
Driver info: driver.version: unknown
	at net.serenitybdd.core.pages.WebElementFacadeImpl.throwNoSuchElementExceptionWithCauseIfPresent(WebElementFacadeImpl.java:893)
	at net.serenitybdd.core.pages.WebElementFacadeImpl.checkPresenceOfWebElement(WebElementFacadeImpl.java:866)
	at net.serenitybdd.core.pages.WebElementFacadeImpl.getText(WebElementFacadeImpl.java:957)
	at fr.ab.testing.steps.serenity.HomePage.recupererResultat(HomePage.java:34)
	at fr.ab.testing.steps.serenity.GoogleStep.verifieLienVersPolytech(GoogleStep.java:23)
	at fr.ab.testing.steps.serenity.GoogleStep$$EnhancerByCGLIB$$8a15fe0e.CGLIB$verifieLienVersPolytech$2(<generated>)
	at fr.ab.testing.steps.serenity.GoogleStep$$EnhancerByCGLIB$$8a15fe0e$$FastClassByCGLIB$$a9b261c9.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at net.thucydides.core.steps.BaseMethodRunner.invokeMethod(BaseMethodRunner.java:10)
	at net.thucydides.core.steps.NormalMethodRunner.invokeMethodAndNotifyFailures(NormalMethodRunner.java:20)
	at net.thucydides.core.steps.StepInterceptor.runNormalMethod(StepInterceptor.java:338)
	at net.thucydides.core.steps.StepInterceptor.testStepResult(StepInterceptor.java:127)
	at net.thucydides.core.steps.StepInterceptor.intercept(StepInterceptor.java:63)
	at fr.ab.testing.steps.serenity.GoogleStep$$EnhancerByCGLIB$$8a15fe0e.verifieLienVersPolytech(<generated>)
	at fr.ab.testing.steps.SearchByKeywordStepDefinitions.le_texte_est_affiche(SearchByKeywordStepDefinitions.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at cucumber.runtime.Utils$1.call(Utils.java:32)
	at cucumber.runtime.Timeout.timeout(Timeout.java:16)
	at cucumber.runtime.Utils.invoke(Utils.java:26)
	at cucumber.runtime.java.JavaStepDefinition.execute(JavaStepDefinition.java:37)
	at cucumber.runtime.StepDefinitionMatch.runStep(StepDefinitionMatch.java:40)
	at cucumber.api.TestStep.executeStep(TestStep.java:102)
	at cucumber.api.TestStep.run(TestStep.java:83)
	at cucumber.api.TestCase.run(TestCase.java:58)
	at cucumber.runner.Runner.runPickle(Runner.java:80)
	at cucumber.runtime.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:140)
	at cucumber.runtime.junit.FeatureRunner.runChild(FeatureRunner.java:68)
	at cucumber.runtime.junit.FeatureRunner.runChild(FeatureRunner.java:23)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at cucumber.runtime.junit.FeatureRunner.run(FeatureRunner.java:73)
	at cucumber.api.junit.Cucumber.runChild(Cucumber.java:99)
	at cucumber.api.junit.Cucumber.runChild(Cucumber.java:41)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at cucumber.api.junit.Cucumber$1.evaluate(Cucumber.java:108)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
Caused by: org.openqa.selenium.TimeoutException: Expected condition failed: waiting for By.id: fprsl to be displayed (tried for 5 second(s) with 100 MILLISECONDS interval)
Build info: version: '3.7.1', revision: '8a0099a', time: '2017-11-06T21:01:39.354Z'
System info: host: 'gambrinus02', ip: '172.26.18.1', os.name: 'Linux', os.arch: 'amd64', os.version: '4.9.0-3-amd64', java.version: '1.8.0_25'
Driver info: driver.version: unknown
	at org.openqa.selenium.support.ui.FluentWait.timeoutException(FluentWait.java:263)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:231)
	at net.serenitybdd.core.pages.WebElementFacadeImpl.checkPresenceOfWebElement(WebElementFacadeImpl.java:860)
	at net.serenitybdd.core.pages.WebElementFacadeImpl.getText(WebElementFacadeImpl.java:957)
	at fr.ab.testing.steps.serenity.HomePage.recupererResultat(HomePage.java:34)
	at fr.ab.testing.steps.serenity.GoogleStep.verifieLienVersPolytech(GoogleStep.java:23)
	at fr.ab.testing.steps.serenity.GoogleStep$$EnhancerByCGLIB$$8a15fe0e.CGLIB$verifieLienVersPolytech$2(<generated>)
	at fr.ab.testing.steps.serenity.GoogleStep$$EnhancerByCGLIB$$8a15fe0e$$FastClassByCGLIB$$a9b261c9.invoke(<generated>)
